order_id,customer_id,order_date,region,category,quantity,unit_price,discount,payment_type,campaign_flag,order_value,returned
1,103,2022-11-01,North,Skincare,4,227.69,0,Card,1,910.76,1
2,271,2023-03-05,North,Haircare,1,317.61,10,Card,0,285.85,0
3,107,2023-04-22,North,Clothing,3,246.09,0,Wallet,0,738.27,0
4,72,2022-10-13,East,Haircare,1,137.58,5,Card,0,130.7,0
5,189,2022-05-24,East,Skincare,4,245.81,0,Card,0,983.24,1
6,21,2023-02-28,South,Haircare,1,386.33,20,COD,0,309.06,0
7,103,2022-01-19,North,Makeup,3,349.75,15,COD,1,891.86,0
8,122,2022-01-18,South,Electronics,1,245.04,15,UPI,0,208.28,0
9,215,2023-08-13,South,Haircare,2,326.12,0,Card,0,652.24,0
10,88,2023-01-06,South,Skincare,1,220.68,10,Card,0,198.61,0
11,100,2022-06-24,West,Haircare,1,113.69,0,Wallet,0,113.69,0
12,152,2022-07-13,North,Haircare,4,176.04,0,Card,0,704.16,0
13,131,2023-05-17,East,Makeup,4,375.03,0,COD,0,1500.12,0
14,150,2022-04-23,South,Oralcare,3,228.08,5,Wallet,0,650.03,0
15,258,2022-04-24,South,Skincare,2,230.53,0,Card,0,461.06,0
16,294,2022-08-10,East,Oralcare,3,226.01,5,COD,0,644.13,0
17,192,2023-11-09,East,Oralcare,1,402.33,0,COD,0,402.33,0
18,277,2023-10-06,West,Oralcare,1,380.08,0,Card,0,380.08,0
19,161,2022-09-21,North,Haircare,1,427.5,10,Wallet,0,384.75,0
20,22,2022-02-24,North,Haircare,2,237.28,0,Card,1,474.56,0
21,253,2023-10-05,East,Makeup,1,273.65,10,Card,0,246.28,0
22,236,2023-04-03,South,Oralcare,1,128.67,0,Card,0,128.67,0
23,49,2022-06-11,North,Skincare,2,368.15,10,Wallet,0,662.67,0
24,59,2023-01-15,North,Haircare,3,156.58,5,COD,0,446.25,0
25,170,2022-03-28,North,Skincare,1,267.34,0,Wallet,1,267.34,1
26,188,2022-02-24,West,Makeup,1,162.22,0,Card,0,162.22,0
27,271,2023-04-21,North,Haircare,1,202.89,5,Wallet,1,192.75,0
28,190,2022-06-27,South,Makeup,1,183.02,10,Card,1,164.72,0
29,175,2023-01-26,North,Oralcare,1,201.37,0,UPI,0,201.37,1
30,51,2022-12-15,South,Skincare,2,206.87,0,Card,0,413.74,0
31,55,2022-01-08,North,Makeup,2,206.14,15,Card,0,350.44,0
32,244,2022-11-09,South,Haircare,2,316.67,5,Card,0,601.67,0
33,131,2023-03-19,North,Makeup,1,161.61,0,UPI,0,161.61,0
34,135,2022-11-24,East,Skincare,3,267.64,0,Card,0,802.92,0
35,21,2022-02-23,North,Oralcare,1,347.44,0,UPI,0,347.44,0
36,167,2022-08-27,South,Makeup,1,208.94,5,Card,0,198.49,0
37,274,2022-08-17,West,Oralcare,3,192.57,0,Card,0,577.71,0
38,89,2023-08-02,East,Makeup,1,231.56,20,Wallet,1,185.25,0
39,14,2022-02-20,South,Skincare,1,344.38,0,COD,0,344.38,0
40,242,2023-09-01,South,Oralcare,3,265.53,0,COD,1,796.59,0
41,265,2023-08-27,South,Skincare,1,207.5,5,Card,0,197.12,0
42,53,2022-09-21,East,Makeup,2,288.71,15,Card,0,490.81,0
